PC1,PC2,PC3,PC4,label
4.127092480496454,1.0172503096042835,1.7103566983743863,-1.3103238114026503,chi_pre
-1.0476650491821606,0.9685664798221117,1.8159194377193166,0.7540618665144265,chi_pre
0.2021651575360787,2.289468958400399,3.3235221681809057,1.881058465105034,chi_pre
1.2983388406802203,1.3386328233073663,1.2690452850263192,-1.0953966570563953,chi_pre
-1.1487042834381445,-0.17134351681068216,0.5764917805945939,-0.8211988737856528,chi_pre
-0.364159095982135,0.027051487314353796,0.5925673988011236,-0.9940182709227701,chi_pre
-0.8166250745619104,0.11057256988240587,1.3188655637035036,-0.6446261758021188,chi_pre
-0.8274409475365403,-0.3016264912448627,0.9684395618524658,-0.812025643035092,chi_pre
0.03510999404060335,0.7716904500200183,1.3706867103300704,-0.9927505321296088,chi_pre
-1.3665554310454153,0.655650486197018,1.830744411883815,0.06725488549014,chi_pre
0.2922533736428681,1.2558866040254473,2.411279730474426,0.3036320503649877,chi_pre
0.4584562949384287,0.4010929745725669,1.3574432033213941,-0.9856661605423969,chi_pre
2.9550337227266668,-1.5338099184222194,0.9504854500632706,0.17206266229300807,chi_pre
1.2203039461622749,-1.355633402683217,1.0579180312165535,1.2725231243209845,chi_pre
0.06187848035622241,-0.15971032147679073,-0.030310549094125568,0.7234657460482057,chi_pre
-0.8521840545469096,0.33075788925487537,-1.7648588265274043,0.5106879524635974,chi_pre
0.3815091636947867,0.7516151124473568,1.3115107440009186,0.08709243162782768,chi_pre
1.4160762356861791,-0.4799000906738813,-0.15821389103214178,-0.3363264675369039,chi_pre
-0.567656841169467,1.89786895404813,-1.089783371733373,1.0724651749511223,chi_pre
-0.03208445500772748,1.7817671045567014,-1.833670156389783,0.5191335722232033,chi_pre
1.2628245174229455,0.7822165960810974,-1.1783895733187966,-0.4217553751781605,chi_pre
2.1067562514248306,0.8085341473651794,-0.381303929816324,-0.3874490335683205,chi_pre
3.062735034532587,0.7516560815815313,-0.5501244228482257,0.06996322031990737,chi_pre
2.5529533756026654,-0.11317151721710078,-0.32087583213550697,0.18399621197999716,chi_pre
-1.3268041855809132,2.1284945483246824,1.024302453516995,1.3386097241013413,chi_pre
-0.31331236627690806,1.7670859114743651,-0.26359399997760874,-0.136451047420553,chi_pre
-1.5327810915920475,0.7377689925706815,0.03939638206841112,0.5202646119422902,chi_pre
-0.6294861387657608,1.4733912917615855,-0.8357055895590713,-0.003499339966318973,chi_pre
-1.1963845209640023,-0.13761233294246025,-0.1333909729063742,-0.009420382527551459,chi_pre
-2.888287064571643,1.2707347766356598,0.6929540095912303,1.671721330635157,chi_pre
-1.0185198981541235,2.137492804747172,1.7600815397992098,1.7765616254604533,chi_pre
-0.7331222697091334,3.8529061728374083,-0.8673588246667964,-0.11917724857713055,chi_pre
1.2374131297509994,0.5468635418590303,1.7911459198416348,0.35169559340605827,chi_pre
0.3874948653561741,-1.495240317810073,0.7497128536781973,-0.07582219258060058,chi_pre
0.42122913587599864,-0.37262915449092926,0.7128982970806165,0.23782493414613542,chi_pre
-0.9662278637587908,-0.7136743032338653,0.8349183703391047,0.33422549003160296,chi_pre
2.391463245584839,-1.693208340246579,2.0216320102490237,0.5204013241150756,chi_pre
