PC1,PC2,PC3,PC4,PC5,label
3.5788977529383064,0.3957376672917424,-0.047779073728099405,0.014839293566317422,-0.042165428535599604,ck_pre
0.33655509838037606,-0.20175082902720012,1.7071249745637538,0.5967486293595562,-0.009438664503554382,ck_pre
1.2490030002325552,0.4569761660361694,2.923191582027802,1.7102693880980382,-0.0034256842023164965,ck_pre
1.8950983690632253,0.23717874497277217,0.1079553184349501,0.09868567412136814,-0.02115743615967972,ck_pre
0.1877837774558101,-0.5677021558675813,0.27616799553628496,-0.5711621634244889,-0.005509887250580362,ck_pre
0.6922100312968643,-0.43899007523668204,0.07917393447811731,-0.510987626630093,-0.014595208636275966,ck_pre
0.4758972619593439,-0.2812488339366304,0.7472975268548009,-0.3872393110570366,-0.10891953926493003,ck_pre
0.3936411485617314,-0.46345390314875545,0.5041635230576292,-0.6157629162772275,0.006015034834203119,ck_pre
1.0719525381612374,0.05612850148635753,0.4607323935892966,-0.1765921938494755,0.0919558024198162,ck_pre
0.2105032510688991,-0.16038556125882505,1.4109375463369487,0.09505488549127494,-0.27823288549803493,ck_pre
1.274780941066424,0.2139674828696795,1.635706215057438,0.5646311942317745,-0.1852628694474104,ck_pre
1.302214441483172,-0.06787110826026535,0.40375118709822816,-0.33608545157253755,-0.15542136708035104,ck_pre
2.3727345112015885,-0.9577676368614486,0.6243318076809132,-0.4635863076588051,-0.007761432978218633,ck_pre
1.274466331649696,-1.1645859761305646,1.4395611427941286,0.0013140916593653692,0.009449099194420052,ck_pre
0.7058357733581587,-1.1017770873742603,0.4830141256544863,0.22774463717045293,-0.1012131401640504,ck_pre
0.11514936983296321,-1.5364800297129897,-0.6865168638233448,0.33038101514154183,-0.28667936626364443,ck_pre
1.1891517170076122,-0.2427353682434806,0.8759425782932089,0.29790541475882226,-0.1602918239079488,ck_pre
1.5481470791281575,-0.9380205459990761,-0.24742988522003084,-0.2879353405852775,-0.02220035072515956,ck_pre
0.45710078277382493,-0.9791115068751481,-0.1604974059379218,1.2770635506572976,-0.14827754200911078,ck_pre
0.753734453898373,-1.1169390643718715,-0.9704929272711827,1.034514390410798,-0.2059748969796302,ck_pre
1.527599905400347,-0.9049083911148765,-1.0522990363191556,0.2525096997736888,-0.03362202642491693,ck_pre
2.0839954200841615,-0.6129576412708095,-0.6273149081306049,0.31083521284065857,0.04720377466986014,ck_pre
2.595515759584718,-0.7943408452930754,-0.6480680786580116,0.5394781949060885,-0.10707982593340899,ck_pre
2.1832499803142413,-0.9818484135463893,-0.2635953420156546,0.1950974913884748,0.06868912852535107,ck_pre
0.18557753935342955,-0.28377516536412195,1.402639426338745,1.3776956238049702,-0.035853845804808555,ck_pre
0.7622476551380827,-0.42437637350965807,-0.22224379892221482,0.6807800684820635,0.04296992794322449,ck_pre
-0.06738142518903767,-0.8598291459685939,0.49193334237524206,0.38081167524555726,-0.394068691753341,ck_pre
0.49786544888060263,-0.7603598815146988,-0.4759403806328122,0.5919863260791859,-0.13807575505081582,ck_pre
0.03235675412395752,-0.9972796849274519,0.21288899666830155,-0.17607746259000367,-0.10774592832457888,ck_pre
-0.8761935330411993,-0.8012752223006111,1.6161306838834009,1.0329951786333658,-0.23127652815168126,ck_pre
